Total repos scanned: 51
Total skills copied: 262

Failed clones:
- jthack/threat-hunting-with-sigma-rules-skill: Cloning into '/home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/jthack__threat-hunting-with-sigma-rules-skill'...
- anthropics/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/anthropics__skills/skills/frontend-design -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/frontend-design--anthropics-skills
- anthropics/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/anthropics__skills/skills/mcp-builder -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/mcp-builder--anthropics-skills
- anthropics/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/anthropics__skills/skills/internal-comms -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/internal-comms--anthropics-skills
- anthropics/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/anthropics__skills/skills/skill-creator -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/skill-creator--anthropics-skills
- anthropics/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/anthropics__skills/skills/slack-gif-creator -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/slack-gif-creator--anthropics-skills
- anthropics/skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/anthropics__skills/skills/theme-factory -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/theme-factory--anthropics-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/measure-experiment-results -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/measure-experiment-results--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/deliver-prd -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/deliver-prd--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/iterate-pivot-decision -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/iterate-pivot-decision--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/develop-adr -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/develop-adr--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/iterate-lessons-log -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/iterate-lessons-log--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/deliver-edge-cases -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/deliver-edge-cases--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/deliver-release-notes -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/deliver-release-notes--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/define-jtbd-canvas -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/define-jtbd-canvas--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/develop-solution-brief -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/develop-solution-brief--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/define-hypothesis -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/define-hypothesis--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/deliver-acceptance-criteria -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/deliver-acceptance-criteria--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/utility-pm-skill-builder -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/utility-pm-skill-builder--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/iterate-retrospective -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/iterate-retrospective--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/define-problem-statement -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/define-problem-statement--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/develop-design-rationale -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/develop-design-rationale--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/discover-interview-synthesis -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/discover-interview-synthesis--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/foundation-persona -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/foundation-persona--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/deliver-user-stories -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/deliver-user-stories--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/measure-dashboard-requirements -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/measure-dashboard-requirements--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/discover-stakeholder-summary -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/discover-stakeholder-summary--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/develop-spike-summary -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/develop-spike-summary--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/iterate-refinement-notes -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/iterate-refinement-notes--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/define-opportunity-tree -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/define-opportunity-tree--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/measure-instrumentation-spec -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/measure-instrumentation-spec--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/discover-competitive-analysis -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/discover-competitive-analysis--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/deliver-launch-checklist -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/deliver-launch-checklist--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/skills/measure-experiment-design -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/measure-experiment-design--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/.claude/skills/init-project -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/init-project--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/.claude/skills/init-project-jpkb -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/init-project-jpkb--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/.claude/skills/wrap-session -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/wrap-session--product-on-purpose-pm-skills
- product-on-purpose/pm-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/product-on-purpose__pm-skills/docs/templates/skill-template -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/-phase-or-classification-skill-name---product-on-purpose-pm-skills
- smerchek/claude-epub-skill: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/smerchek__claude-epub-skill/markdown-to-epub -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/markdown-to-epub-converter
- ameyalambat128/swiftui-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/ameyalambat128__swiftui-skills/src/skill -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/swiftui-skills--ameyalambat128-swiftui-skills
- HeyVincent-ai/agent-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/HeyVincent-ai__agent-skills/hyperliquid -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/Vincent---HyperLiquid-for-agents--HeyVincent-ai-agent-skills
- HeyVincent-ai/agent-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/HeyVincent-ai__agent-skills/trading-engine -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/Vincent---Trading-Engine-for-agents--HeyVincent-ai-agent-skills
- HeyVincent-ai/agent-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/HeyVincent-ai__agent-skills/brave-search -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/Vincent---Brave-Search-for-agents--HeyVincent-ai-agent-skills
- HeyVincent-ai/agent-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/HeyVincent-ai__agent-skills/wallet -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/Vincent---A-wallet-for-agents--HeyVincent-ai-agent-skills
- HeyVincent-ai/agent-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/HeyVincent-ai__agent-skills/polymarket -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/Vincent---Polymarket-for-agents--HeyVincent-ai-agent-skills
- HeyVincent-ai/agent-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/HeyVincent-ai__agent-skills/credentials -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/Vincent---Credentials-for-agents--HeyVincent-ai-agent-skills
- HeyVincent-ai/agent-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/HeyVincent-ai__agent-skills/twitter -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/Vincent---Twitter---X.com-for-agents--HeyVincent-ai-agent-skills
- skillcreatorai/Ai-Agent-Skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/skillcreatorai__Ai-Agent-Skills/skills/content-research-writer -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/content-research-writer
- skillcreatorai/Ai-Agent-Skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/skillcreatorai__Ai-Agent-Skills/skills/code-documentation -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/code-documentation
- skillcreatorai/Ai-Agent-Skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/skillcreatorai__Ai-Agent-Skills/skills/changelog-generator -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/changelog-generator
- skillcreatorai/Ai-Agent-Skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/skillcreatorai__Ai-Agent-Skills/skills/database-design -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/database-design
- skillcreatorai/Ai-Agent-Skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/skillcreatorai__Ai-Agent-Skills/skills/llm-application-dev -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/llm-application-dev
- skillcreatorai/Ai-Agent-Skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/skillcreatorai__Ai-Agent-Skills/skills/backend-development -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/backend-development
- skillcreatorai/Ai-Agent-Skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/skillcreatorai__Ai-Agent-Skills/skills/ask-questions-if-underspecified -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/ask-questions-if-underspecified
- skillcreatorai/Ai-Agent-Skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/skillcreatorai__Ai-Agent-Skills/skills/job-application -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/job-application
- skillcreatorai/Ai-Agent-Skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/skillcreatorai__Ai-Agent-Skills/skills/video-downloader -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/video-downloader
- skillcreatorai/Ai-Agent-Skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/skillcreatorai__Ai-Agent-Skills/skills/best-practices -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/best-practices
- skillcreatorai/Ai-Agent-Skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/skillcreatorai__Ai-Agent-Skills/skills/lead-research-assistant -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/lead-research-assistant
- fractalmind-ai/agent-manager-skill: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/fractalmind-ai__agent-manager-skill/agent-manager -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/agent-manager--fractalmind-ai-agent-manager-skill
- kukapay/crypto-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/kukapay__crypto-skills/skills/yield-opportunities -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/yield-opportunities--kukapay-crypto-skills
- kukapay/crypto-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/kukapay__crypto-skills/skills/meme-scout -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/meme-scout--kukapay-crypto-skills
- kukapay/crypto-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/kukapay__crypto-skills/skills/evm-swiss-knife -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/evm-swiss-knife--kukapay-crypto-skills
- kukapay/crypto-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/kukapay__crypto-skills/skills/trading-strategist -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/trading-strategist--kukapay-crypto-skills
- kukapay/crypto-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/kukapay__crypto-skills/skills/token-minter -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/token-minter--kukapay-crypto-skills
- kukapay/crypto-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/kukapay__crypto-skills/skills/market-sentiment -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/market-sentiment--kukapay-crypto-skills
- gapmiss/obsidian-plugin-skill: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/gapmiss__obsidian-plugin-skill/.agents/skills/obsidian -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/obsidian--gapmiss-obsidian-plugin-skill
- shanjairaj7/commune-skill: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/shanjairaj7__commune-skill -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/shanjairaj7__commune-skill--shanjairaj7-commune-skill
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/jules -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/jules--sanjay3290-ai-skills
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/google-calendar -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/google-calendar--sanjay3290-ai-skills
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/postgres -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/postgres--sanjay3290-ai-skills
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/google-chat -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/google-chat--sanjay3290-ai-skills
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/imagen -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/imagen--sanjay3290-ai-skills
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/atlassian -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/atlassian--sanjay3290-ai-skills
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/notebooklm -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/notebooklm--sanjay3290-ai-skills
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/manus -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/manus--sanjay3290-ai-skills
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/google-drive -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/google-drive--sanjay3290-ai-skills
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/google-docs -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/google-docs--sanjay3290-ai-skills
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/deep-research -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/deep-research--sanjay3290-ai-skills
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/mysql -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/mysql--sanjay3290-ai-skills
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/elevenlabs -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/elevenlabs--sanjay3290-ai-skills
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/gmail -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/gmail--sanjay3290-ai-skills
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/google-tts -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/google-tts--sanjay3290-ai-skills
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/google-sheets -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/google-sheets--sanjay3290-ai-skills
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/google-slides -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/google-slides--sanjay3290-ai-skills
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/outline -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/outline--sanjay3290-ai-skills
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/azure-devops -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/azure-devops--sanjay3290-ai-skills
- sanjay3290/ai-skills: /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/.skill-sources/sanjay3290__ai-skills/skills/mssql -> /home/iluminatto/Documentos/DEV/skill/awesome-agent-skills/skills/mssql--sanjay3290-ai-skills
